Date,Strategy1,Strategy2,Index
7/3/2008,-0.013080077,-0.010747266,-0.011649564
7/4/2008,0.028585371,0.016286525,0.018456252
7/7/2008,-0.014036619,-0.007717444,-0.01309703
7/8/2008,0.025605899,0.01354191,0.016377171
7/9/2008,-0.023131582,-0.018619925,-0.022207755
7/10/2008,-0.029581605,-0.030597097,-0.026855071
7/11/2008,-0.002010301,0.010652021,0.007374183
7/14/2008,-0.027235169,-0.022201445,-0.024243453
7/15/2008,-0.00757946,-0.001254372,-0.004118409
7/16/2008,0.019565833,0.028106229,0.026346445
7/17/2008,0.020499912,0.016872777,0.017044057
7/18/2008,0.009946697,0.00398812,0.005189346
7/21/2008,-0.007951712,-0.001881054,-0.007438521
7/22/2008,0.013895984,0.019081754,0.015995228
7/23/2008,-0.013763574,-0.013078781,-0.016073689
7/24/2008,-0.014147055,-0.000570393,-0.001808925
7/25/2008,-0.004070172,-0.00260547,-0.007473004
7/28/2008,0.008903288,-0.001165121,0.00124233
7/29/2008,0.024875832,0.012928555,0.019081817
7/30/2008,-0.011938746,0.004564346,-0.001623407
7/31/2008,-0.009916294,-0.003225577,-0.010569301
8/1/2008,-0.006699985,-0.005346525,-0.006442938
8/4/2008,0.027647324,0.021893771,0.025243412
8/5/2008,0.010085019,0.009038539,0.005793382
8/6/2008,0.003254912,-0.007927337,-0.001567598
8/7/2008,0.006457606,0.005596753,0.002136011
8/8/2008,0.004353269,0.011435363,0.009582453
8/11/2008,-0.0111517,-0.003532964,-0.001317262
8/12/2008,-0.02204143,-0.016609551,-0.015520824
8/13/2008,0.020339228,0.004574808,0.008956429
8/14/2008,-0.005075681,-0.007934738,-0.007749118
8/15/2008,-0.000137407,-0.001165702,-0.000843294
8/18/2008,-0.0256138,-0.025441357,-0.02381564
8/19/2008,0.026010558,0.015836627,0.009660928
8/20/2008,0.00660712,-0.004295324,-0.000297852
8/21/2008,0.014683056,0.019285786,0.025213214
8/22/2008,-0.010983262,-0.005873728,-0.006339
8/26/2008,0.017217074,0.012235926,0.010492259
8/27/2008,0.013815313,0.012733677,0.01322335
8/28/2008,0.015140899,0.008889297,0.006320074
8/29/2008,-0.013244805,-0.013442704,-0.005996523
9/1/2008,0.001612404,0.005711908,0.003194831
9/2/2008,-0.026637769,-0.017507962,-0.021527568
9/3/2008,-0.036821995,-0.024745948,-0.025019547
9/4/2008,-0.015298891,-0.02769062,-0.022640383
9/5/2008,0.039762949,0.039220033,0.0392314
9/8/2008,-0.009366734,6.41E-05,-0.005636854
9/9/2008,-0.006069131,-0.012591956,-0.009121796
9/10/2008,-0.008070652,-0.011675273,-0.008907607
9/11/2008,0.011137103,0.018855575,0.018483002
9/12/2008,-0.02988844,-0.031688558,-0.039230528
9/15/2008,-0.029477838,-0.038751865,-0.034318435
9/16/2008,-0.02520263,-0.01762988,-0.022524674
9/17/2008,0.003450118,-0.009458884,-0.006595554
9/18/2008,0.089460257,0.086303295,0.088381148
9/19/2008,-0.012785622,-0.012420185,-0.014120837
9/22/2008,-0.028875617,-0.016141538,-0.019135649
9/23/2008,-0.009933328,-0.001826645,-0.00788536
9/24/2008,0.012186383,0.02555728,0.019899521
9/25/2008,-0.02933787,-0.024465484,-0.020877429
9/26/2008,-0.053538981,-0.052636571,-0.053001867
9/29/2008,0.024807344,0.019865387,0.01736947
9/30/2008,0.013035276,0.012674558,0.011647119
10/1/2008,-0.01101761,-0.021223587,-0.018005484
10/2/2008,0.03745279,0.012748762,0.022585878
10/3/2008,-0.077696035,-0.07500905,-0.078529406
10/6/2008,0.016773296,0.003664032,0.003486446
10/7/2008,-0.052174954,-0.049775629,-0.051789282
10/8/2008,-0.005846252,-0.010461255,-0.012114411
10/9/2008,-0.080452068,-0.091097216,-0.088483472
10/10/2008,0.083145376,0.075700548,0.082602172
10/13/2008,0.036486996,0.030159026,0.032253518
10/14/2008,-0.073290148,-0.077048946,-0.071594374
10/15/2008,-0.042755958,-0.049951425,-0.053485636
10/16/2008,0.03814714,0.050353732,0.052209043
10/17/2008,0.053776522,0.050502435,0.054073345
10/20/2008,-0.031595012,-0.013319025,-0.012375371
10/21/2008,-0.04668563,-0.04435849,-0.044636735
10/22/2008,0.014853863,0.005367897,0.011606325
10/23/2008,-0.038367955,-0.048233971,-0.050002446
10/24/2008,-0.000695133,-0.00429446,-0.007931194
10/27/2008,0.027939624,0.024394707,0.019155895
10/28/2008,0.090127762,0.080527475,0.080506316
10/29/2008,0.009074277,0.010981786,0.011573365
10/30/2008,0.020339376,0.020323193,0.019969242
10/31/2008,0.020546877,0.015972365,0.015077788
11/3/2008,0.044814516,0.053370736,0.04415637
11/4/2008,-0.030320987,-0.028550243,-0.023450803
11/5/2008,-0.073442237,-0.057622833,-0.057011058
11/6/2008,0.016677578,0.027377721,0.021674001
11/7/2008,0.007691975,0.006877954,0.008911798
11/10/2008,-0.038318523,-0.033770474,-0.035695633
11/11/2008,-0.005027095,-0.016169296,-0.015235359
11/12/2008,-0.005052833,-0.000564376,-0.003060736
11/13/2008,0.021271389,0.016921414,0.015302696
11/14/2008,-0.02859904,-0.024411132,-0.023812899
11/17/2008,0.012055493,0.022022553,0.01846474
11/18/2008,-0.043251949,-0.052099531,-0.048188191
11/19/2008,-0.034642637,-0.027974789,-0.032628504
11/20/2008,-0.036082064,-0.03085634,-0.024258065
11/21/2008,0.089851577,0.098116467,0.09838667
11/24/2008,-0.006548443,0.005517498,0.004406453
11/25/2008,-0.001772639,-0.000909721,-0.004459042
11/26/2008,0.024973046,0.016948438,0.017675247
11/27/2008,0.012179085,0.018433506,0.014647074
11/28/2008,-0.053079923,-0.050615593,-0.051888993
12/1/2008,0.023954085,0.00993209,0.014118805
12/2/2008,0.021301017,0.013182966,0.011423998
12/3/2008,0.000133065,-0.01160643,-0.001534772
12/4/2008,-0.012443146,-0.026027491,-0.027428187
12/5/2008,0.07148361,0.059869005,0.061910406
12/8/2008,0.020763974,0.020546163,0.018883282
12/9/2008,-0.003349819,-0.004776342,-0.003195399
12/10/2008,0.009376485,0.004272285,0.004900053
12/11/2008,-0.028244083,-0.02427192,-0.024677011
12/12/2008,0.003748944,-0.001796061,-0.000654144
12/15/2008,-0.00023972,0.00371716,0.007363942
12/16/2008,0.004668247,-0.00052379,0.003504212
12/17/2008,0.00379864,0.003361507,0.001503168
12/18/2008,-0.016850002,-0.009969332,-0.010113838
12/19/2008,-0.005969687,-0.009975395,-0.008794234
12/22/2008,0.005174794,0.007600783,0.001600301
12/23/2008,-0.0093398,-0.008469029,-0.009257519
12/24/2008,0.026120259,0.027590056,0.024379832
12/29/2008,0.012327685,0.016397216,0.01696995
12/30/2008,0.02075651,0.00313632,0.009447492
12/31/2008,0.028769665,0.025958732,0.028776329
1/2/2009,-0.002853243,0.008767942,0.003901969
1/5/2009,0.013441782,0.014193951,0.012948729
1/6/2009,-0.023456339,-0.029600056,-0.028325681
1/7/2009,0.002530644,0.001159904,-0.00046589
1/8/2009,-0.027987198,-0.018025197,-0.012629289
1/9/2009,0.007233662,-0.004735765,-0.005012926
1/12/2009,-0.003733017,-0.001610571,-0.006122633
1/13/2009,-0.056461877,-0.046554793,-0.049669251
1/14/2009,-0.018237588,-0.014133301,-0.014232407
1/15/2009,-0.000649262,0.005269288,0.006308995
1/16/2009,-0.024261999,-0.007632151,-0.009307709
1/19/2009,-0.007266158,-0.011918946,-0.004162103
1/20/2009,-0.006734338,0.001740583,-0.007699076
1/21/2009,-0.012484048,-0.000240942,-0.001896598
1/22/2009,-0.002723072,0.001027383,7.40E-05
1/23/2009,0.03927911,0.038510128,0.038618137
1/26/2009,-0.003860788,-0.003872006,-0.003468757
1/27/2009,0.018717539,0.018272119,0.024032043
1/28/2009,-0.018302492,-0.024104068,-0.024469175
1/29/2009,-0.014368609,-0.010278963,-0.00966564
1/30/2009,-0.019715625,-0.016902006,-0.017302873
2/2/2009,0.022451272,0.024974173,0.021261465
2/3/2009,0.01239508,0.015274029,0.015392004
2/4/2009,-0.00061713,-0.007876803,7.09E-05
2/5/2009,0.014963771,0.013442942,0.014897491
2/6/2009,0.0113941,0.003318012,0.003658054
2/9/2009,-0.013862064,-0.017893559,-0.02193797
2/10/2009,0.011971212,0.005693956,0.005031924
2/11/2009,-0.001490868,-0.001335717,-0.007580946
2/12/2009,0.000504819,-0.000168828,-0.002998429
2/13/2009,-0.02057187,-0.019465645,-0.013080008
2/16/2009,-0.032259394,-0.03214552,-0.024354261
2/17/2009,-0.01174319,-6.06E-05,-0.006767309
2/18/2009,-0.004503338,0.00310091,0.002895078
2/19/2009,-0.026921505,-0.029426042,-0.032176986
2/20/2009,-0.00426833,-0.012413259,-0.00987375
2/23/2009,0.008476675,-0.013621373,-0.008907471
2/24/2009,0.004616352,0.004914739,0.008542082
2/25/2009,0.019384604,0.015128383,0.017303196
2/26/2009,-0.014500503,-0.01862672,-0.021835734
2/27/2009,-0.044364389,-0.059199004,-0.053340644
3/2/2009,-0.030261449,-0.02888339,-0.031358597
3/3/2009,0.042616208,0.03703071,0.038096865
3/4/2009,-0.039178923,-0.030343939,-0.031816561
3/5/2009,0.009934281,-0.001956902,0.000226635
3/6/2009,0.008651221,-0.002050529,0.00331379
3/9/2009,0.042489671,0.04942286,0.048780488
3/10/2009,-6.38E-05,0.004249928,-0.005760121
3/11/2009,0.003475401,0.004503355,0.004954248
3/12/2009,0.016806014,0.008763791,0.011206595
3/13/2009,0.031932902,0.033599349,0.029384341
3/16/2009,-0.002120264,-0.009098664,-0.001785714
3/17/2009,-0.009468249,-0.011035055,-0.013507557
3/18/2009,0.011190415,0.009609917,0.003127464
3/19/2009,0.015135653,0.007810008,0.006811811
3/20/2009,0.016694507,0.02522701,0.028598194
3/23/2009,-0.015717362,-0.009725256,-0.01044829
3/24/2009,0.007535892,-0.000299979,-0.002863352
3/25/2009,0.022163938,0.007524319,0.006384124
3/26/2009,-0.005696401,-0.004950794,-0.006700296
3/27/2009,-0.035446521,-0.029503236,-0.034881633
3/30/2009,0.034429202,0.044022954,0.043370804
3/31/2009,0.005148261,0.007422308,0.007513818
4/1/2009,0.056867956,0.036907516,0.042825362
4/2/2009,-0.02440041,-0.01398537,-0.02310303
4/3/2009,-0.012059977,-0.006597049,-0.008983299
4/6/2009,-0.019443282,-0.017933493,-0.015775635
4/7/2009,-0.006812513,0.002821145,-0.001272103
4/8/2009,0.008695844,0.021651474,0.014826137
4/9/2009,0.00464036,-0.002403281,0.001330421
4/14/2009,-0.002273815,-0.00390076,-0.005164202
4/15/2009,0.008401638,0.024763946,0.021318415
4/16/2009,0.007507267,0.012157608,0.009819887
4/17/2009,-0.022592068,-0.021873615,-0.024897381
4/20/2009,-0.001709878,-0.001284749,-0.000851938
4/21/2009,0.018603613,0.005336948,0.010833856
4/22/2009,-0.00304405,-0.00044279,-0.003101198
4/23/2009,0.0365091,0.032847498,0.034293962
4/24/2009,-0.000684155,-0.002383145,0.002646776
4/27/2009,-0.01245412,-0.020304369,-0.016942645
4/28/2009,0.018516882,0.021455701,0.022751684
4/29/2009,0.023216069,0.015368383,0.012912927
4/30/2009,-0.005187551,0.001901606,-0.000117822
5/1/2009,0.033472783,0.029749286,0.022082391
5/5/2009,-0.003159787,0.010149168,0.013742535
5/6/2009,-0.008871266,-0.000312004,0.000500398
5/7/2009,0.032353968,0.022276444,0.014413349
5/8/2009,-0.009562665,0.002863836,-0.005961319
5/11/2009,-0.003025625,0.001173524,-0.002254537
5/12/2009,-0.022781593,-0.017100134,-0.021263134
5/13/2009,0.006105021,0.006912418,0.007203214
5/14/2009,0.009112055,0.000505369,-0.003323706
5/15/2009,0.030486115,0.026681748,0.022630574
5/18/2009,0.016437417,0.006104373,0.008051276
5/19/2009,-0.002220554,-0.005629355,-0.003101086
5/20/2009,-0.030647428,-0.030378605,-0.027504252
5/21/2009,-0.001054693,0.008463118,0.004556438
5/22/2009,0.012356976,0.012535796,0.010629281
5/26/2009,0.004988192,0.000619415,0.001020015
5/27/2009,-0.000986119,-0.00764938,-0.0064988
5/28/2009,0.009346594,0.007936338,0.006928775
5/29/2009,0.024415466,0.015218703,0.019986872
6/1/2009,0.004117281,-0.006648794,-0.006479961
6/2/2009,-0.026188558,-0.021968203,-0.020906857
6/3/2009,-0.010634386,0.00416417,0.000798467
6/4/2009,0.014042296,0.009342617,0.011785087
6/5/2009,-0.000201373,-0.005608008,-0.007524895
6/8/2009,0.002825931,0.00612896,-9.08E-05
6/9/2009,0.023071706,0.003680539,0.007264802
6/10/2009,-0.002091048,0.000479261,0.00565723
6/11/2009,-0.000201765,-0.007976998,-0.004459983
6/12/2009,-0.022648324,-0.022223306,-0.026114363
6/15/2009,0.003641505,0.000237107,0.000601017
6/16/2009,-0.007159836,-0.009241885,-0.011574181
6/17/2009,-0.001222962,-0.005786406,0.000560944
6/18/2009,0.021961794,0.019120423,0.015183723
6/19/2009,-0.025487856,-0.0209617,-0.025748407
6/22/2009,-4.80E-05,-0.005341233,-0.000944733
6/23/2009,0.011901791,0.003605205,0.011820331
6/24/2009,-0.008504174,-0.013008437,-0.006401869
6/25/2009,-0.001648649,-0.002723589,-0.002727743
6/26/2009,0.022168517,0.014049161,0.012497053
6/29/2009,-0.016760254,-0.004974982,-0.010433163
6/30/2009,0.031124792,0.025391118,0.021533465
7/1/2009,-0.024939128,-0.022605604,-0.024512175
7/2/2009,0.005125396,-0.001152294,0.000472333
7/3/2009,-0.011165693,-0.006191126,-0.009772679
7/6/2009,-0.014495401,-0.005968622,-0.001883239
7/7/2009,-0.008556065,-0.017949729,-0.011177454
7/8/2009,0.016459505,0.003250647,0.004468383
7/9/2009,0.002880521,-0.009990606,-0.007574482
7/10/2009,0.020332906,0.017849348,0.018147897
7/13/2009,0.008946411,0.017076147,0.008471954
7/14/2009,0.02886492,0.027709672,0.025674304
7/15/2009,-0.005539955,0.001257464,0.003520074
7/16/2009,-0.005347201,0.007276094,0.006190105
7/17/2009,0.021485768,0.014081752,0.012486329
7/20/2009,0.001007941,0.009639563,0.008461608
7/21/2009,-0.001595182,0.001760196,0.002789431
7/22/2009,0.01186147,0.015085058,0.014709482
7/23/2009,-3.96E-05,0.001585985,0.003684372
7/24/2009,0.013469117,0.003687619,0.002075777
7/27/2009,-0.014142514,-0.015872172,-0.012494276
7/28/2009,0.014974691,0.005060135,0.004129129
7/29/2009,0.016293533,0.021255267,0.018493678
7/30/2009,-0.020040541,-0.007320375,-0.005009068
7/31/2009,0.019695416,0.021276942,0.016079333
8/3/2009,0.001485599,0.002115065,-0.002370529
8/4/2009,-0.013863381,0.001784462,-0.005201867
8/5/2009,0.012605654,0.008840311,0.009339158
8/6/2009,0.0097188,0.006335463,0.008762392
8/7/2009,-0.007855634,-0.002262854,-0.001986643
8/10/2009,-0.010373359,-0.016232704,-0.010778874
8/11/2009,0.016072632,0.005543844,0.009740329
8/12/2009,0.009419371,0.008961999,0.008204715
8/13/2009,-0.005786809,-0.010196036,-0.008726737
8/14/2009,-0.025936985,-0.01235787,-0.014637251
8/17/2009,0.012648736,0.006277628,0.008783638
8/18/2009,-0.008979542,0.002721263,0.000832302
8/19/2009,0.020771368,0.014991105,0.014265305
8/20/2009,0.021757455,0.018823155,0.019825085
8/21/2009,0.015196237,0.006172246,0.009338473
8/24/2009,0.005106682,-0.001085585,0.004207344
8/25/2009,-8.90E-05,-0.006886824,-0.005328669
8/26/2009,-0.006253647,-0.007231768,-0.004334846
8/27/2009,0.006428046,0.011025612,0.008111882
8/28/2009,-0.0063975,-0.022126507,-0.018171077
9/1/2009,0.00702278,0.002212483,-0.00045646
9/2/2009,-0.006039011,-0.009754969,-0.004296834
9/3/2009,0.012997805,0.01361788,0.01144513
9/4/2009,0.023961523,0.017730029,0.016798236
9/7/2009,0.016063084,0.00070261,0.002858185
9/8/2009,0.019684053,0.015802967,0.011521436
9/9/2009,-0.009433295,-0.000901054,-0.003317147
9/10/2009,0.016426332,0.010026071,0.004771738
9/11/2009,-0.013476775,-0.00490021,0.001476604
9/14/2009,0.010100798,0.009538205,0.004622527
9/15/2009,0.024537508,0.023665009,0.016263065
9/16/2009,0.015628928,0.005854167,0.007786733
9/17/2009,0.006892694,-0.000884777,0.00172347
9/18/2009,-0.007035405,-0.009307838,-0.007442634
9/21/2009,0.002284304,0.000425075,0.001597071
9/22/2009,0.00156266,-0.001750473,-0.000622253
9/23/2009,-0.00915045,-0.012819233,-0.011693972
9/24/2009,-0.00234086,0.005622552,0.000570945
9/25/2009,0.013375117,0.01257813,0.016429893
9/28/2009,0.003068668,-0.007883352,-0.001161508
9/29/2009,-0.006768538,-0.010455564,-0.005000291
9/30/2009,-0.018774946,-0.021018047,-0.016770876
10/1/2009,-0.010205118,-0.009001858,-0.011708071
10/2/2009,-0.001632461,0.000378671,0.007136128
10/5/2009,0.024738467,0.027323929,0.022630018
10/6/2009,-0.017033841,-0.008535809,-0.005663682
10/7/2009,0.016697891,0.009776482,0.008945174
10/8/2009,0.005796195,-0.002330239,0.001416211
10/9/2009,0.014183439,0.009846642,0.00935702
10/12/2009,-0.007268867,-0.011594408,-0.010767341
10/13/2009,0.025659558,0.024478052,0.01979007
10/14/2009,-0.001169434,-0.006818532,-0.006297445
10/15/2009,-0.020115365,0.000235967,-0.006279916
10/16/2009,0.012599202,0.019354164,0.017590844
10/19/2009,-0.006388697,-0.003909348,-0.00721386
10/20/2009,0.003056969,0.000575402,0.002765381
10/21/2009,-0.022188656,-0.015614123,-0.009604595
10/22/2009,0.000826955,0.004476485,0.006759611
10/23/2009,-0.010933685,-0.009920694,-0.009708923
10/26/2009,-0.014367569,0.000683791,0.001791321
10/27/2009,-0.025467464,-0.024271449,-0.023187848
10/28/2009,0.001727618,0.014290236,0.011278639
10/29/2009,-0.019756521,-0.019422584,-0.018140413
10/30/2009,0.015503458,0.006082261,0.011894142
11/2/2009,-0.008964189,-0.012866371,-0.013184445
11/3/2009,0.007560811,0.008597798,0.014035575
11/4/2009,-0.01487296,-0.003602596,0.003465221
11/5/2009,0.010167965,0.007504437,0.003336195
11/6/2009,0.015577747,0.018183929,0.017986661
11/9/2009,0.009871201,0.0015341,-0.000897769
11/10/2009,0.002413407,0.009594982,0.006940063
11/11/2009,-0.001776596,-0.000634526,0.001841726
11/12/2009,0.013109196,0.003881831,0.003771439
11/13/2009,-0.001575636,0.010640737,0.016294087
11/16/2009,-0.00912321,-0.001264145,-0.006836718
11/17/2009,0.00927873,5.23E-05,-0.000710825
11/18/2009,-0.016653684,-0.010011118,-0.013927107
11/19/2009,-0.002677763,-0.004190823,-0.00309433
11/20/2009,0.015851374,0.021431925,0.019823285
11/23/2009,-0.006411777,-0.00723953,-0.005881804
11/24/2009,0.017789532,0.010332403,0.007663411
11/25/2009,-0.039974539,-0.033834387,-0.031818521
11/26/2009,0.022397347,0.013728987,0.009934349
11/27/2009,-0.010418837,-0.013986773,-0.010484778
11/30/2009,0.021669389,0.025552548,0.023407248
12/1/2009,0.009465248,-0.003513307,0.002861338
12/2/2009,-0.005102654,0.005477003,-0.002703007
12/3/2009,-0.001815462,0.003189249,0.001769245
12/4/2009,-0.011375347,-0.002626848,-0.002198256
12/7/2009,-0.016213856,-0.015484867,-0.016495001
12/8/2009,-0.018643624,-0.003497756,-0.003675978
12/9/2009,0.001811149,0.006490103,0.007782625
12/10/2009,-0.008818684,0.011479148,0.003279689
12/11/2009,0.018739548,0.013172337,0.010206021
12/14/2009,-0.003208477,-0.006674153,-0.005550016
12/15/2009,0.000499528,0.005860222,0.006526921
12/16/2009,-0.014953997,-0.01965202,-0.019303423
12/17/2009,0.000792361,-0.007004897,-0.003986507
12/18/2009,0.024206363,0.015512993,0.018703818
12/21/2009,0.022367038,0.006128106,0.00655459
12/22/2009,0.005233437,0.004601553,0.008200875
12/23/2009,0.00495801,0.00905447,0.005584096
12/24/2009,-5.35E-05,-0.000815227,0.006515623
12/29/2009,-0.005106552,-0.008739016,-0.007301015
12/30/2009,-0.000721438,0.00168787,0.002778858
12/31/2009,0.016844697,0.015130722,0.016146613
1/4/2010,0.01303731,-1.55E-05,0.004036143
1/5/2010,0.005901476,0.003971611,0.001358081
1/6/2010,0.002922804,-0.005598884,-0.000596745
1/7/2010,-0.007540185,-0.003270842,0.001357049
1/8/2010,0.005995291,0.001968696,0.000704709
1/11/2010,-0.01686253,-0.007953345,-0.007114353
1/12/2010,-0.006607479,-0.015538704,-0.004582901
1/13/2010,-0.008467451,0.003714523,0.004512652
1/14/2010,-0.013095696,-0.01204781,-0.007784366
1/15/2010,0.016853451,0.012683128,0.00714888
1/18/2010,-0.003143018,0.005937254,0.003403465
1/19/2010,-0.018752986,-0.020694509,-0.016741942
1/20/2010,-0.007997272,-0.010941452,-0.015809475
1/21/2010,0.002763986,-0.007582765,-0.006016757
1/22/2010,-0.007980797,-0.015660755,-0.008052046
1/25/2010,0.01353185,0.009476172,0.003155714
1/26/2010,-0.009758855,-0.010107444,-0.011256609
1/27/2010,-0.013905639,-0.016414556,-0.01376138
1/28/2010,-0.001092901,0.004758751,0.008317624
1/29/2010,0.013827022,0.012242733,0.011352029
2/1/2010,0.002167732,0.002571909,0.006841483
2/2/2010,0.006515891,-0.002559583,-0.005716124
2/3/2010,-0.024289338,-0.02546242,-0.021663399
2/4/2010,-0.020700545,-0.019914055,-0.015254996
2/5/2010,0.001824129,0.005960425,0.00620443
2/8/2010,-0.000617822,-0.000934909,0.003829311
2/9/2010,0.009304478,-0.00083016,0.003951641
2/10/2010,0.017852077,0.00697062,0.005748246
2/11/2010,-0.008374558,-0.00399175,-0.0036811
2/12/2010,0.015396138,-0.002963062,0.004861449
2/15/2010,0.009045815,0.014817053,0.014823416
2/16/2010,0.00508704,0.006345476,0.006197441
2/17/2010,0.006752792,0.009864084,0.009191525
2/18/2010,0.023081258,0.00977378,0.006215846
2/19/2010,0.00954863,-4.28E-05,-0.001138442
2/22/2010,-0.004073724,-0.000637217,-0.006913174
2/23/2010,0.008958344,0.00740829,0.005230381
2/24/2010,-0.019504003,-0.009708682,-0.012109529
2/25/2010,0.027272296,0.016135224,0.014455686
2/26/2010,0.011422118,0.009777811,0.009599402
3/1/2010,0.01884863,0.009636065,0.014465676
3/2/2010,0.008636295,0.008886092,0.008953155
3/3/2010,-0.000427326,0.002540622,-0.001084363
3/4/2010,0.011078761,0.022578202,0.013135041
3/5/2010,-0.002607365,-0.000109932,0.001232187
3/8/2010,0.000304631,-0.004314818,-0.000784775
3/9/2010,0.030543856,0.003113383,0.006836478
3/10/2010,0.009136478,-0.002977799,-0.004130766
3/11/2010,0.006750963,-0.001193117,0.001477578
3/12/2010,-0.000294779,-0.010817718,-0.005634954
3/15/2010,0.006420594,0.007977214,0.004737303
3/16/2010,0.01223304,0.00523774,0.004305743
3/17/2010,-0.010647996,0.006597589,-0.000354321
3/18/2010,-0.001531766,0.002555943,0.001329174
3/19/2010,-0.015480862,-0.001850912,-0.000991133
3/22/2010,0.011378693,0.00909489,0.005155461
3/23/2010,0.005331541,0.003646808,0.000757896
3/24/2010,0.004564489,0.011843453,0.008753236
3/25/2010,-0.01362678,-0.00512299,-0.004294993
3/26/2010,0.005870204,0.007172904,0.001350167
3/29/2010,-0.006669855,-0.007465803,-0.006724219
3/30/2010,0.003525999,0.008570965,0.001286956
